==> extract.sh
    Source:      debrief/debrief-future (prefix: apps/backlog-navigator)
    Destination: test-org/test-repo
    Mode:        DRY RUN

==> Step 1: cloning debrief/debrief-future into /tmp/backlog-nav-extract-2h1QDQ
==> Step 2: git subtree split --prefix=apps/backlog-navigator -b extracted
1/275 (0) [0]
2/275 (1) [0]
3/275 (2) [0]
174/275 (173) [0]
175/275 (174) [0]
176/275 (175) [0]
177/275 (176) [0]
178/275 (177) [0]
179/275 (178) [0]
180/275 (179) [0]
181/275 (180) [0]
182/275 (181) [0]
183/275 (182) [0]
184/275 (183) [0]
185/275 (184) [0]
186/275 (185) [0]
187/275 (186) [0]
188/275 (187) [0]
189/275 (188) [0]
190/275 (189) [0]
191/275 (190) [0]
192/275 (191) [0]
193/275 (192) [0]
194/275 (193) [0]
195/275 (194) [0]
196/275 (195) [0]
197/275 (196) [0]
198/275 (197) [0]
199/275 (198) [0]
200/275 (199) [0]
201/275 (200) [0]
202/275 (201) [0]
203/275 (202) [0]
204/275 (203) [0]
205/275 (204) [0]
206/275 (205) [0]
207/275 (206) [0]
208/275 (207) [0]
209/275 (208) [0]
210/275 (209) [0]
211/275 (210) [0]
212/275 (211) [0]
213/275 (212) [0]
214/275 (213) [0]
215/275 (214) [0]
216/275 (215) [0]
217/275 (216) [0]
218/275 (217) [0]
219/275 (218) [0]
220/275 (219) [0]
221/275 (220) [0]
222/275 (221) [0]
223/275 (222) [0]
224/275 (223) [0]
225/275 (224) [0]
226/275 (225) [0]
227/275 (226) [0]
228/275 (227) [0]
229/275 (228) [0]
230/275 (229) [0]
231/275 (230) [0]
232/275 (231) [0]
233/275 (232) [0]
234/275 (233) [0]
235/275 (234) [0]
236/275 (235) [0]
237/275 (236) [0]
238/275 (237) [0]
239/275 (238) [0]
240/275 (239) [0]
241/275 (240) [0]
242/275 (241) [0]
243/275 (242) [0]
244/275 (243) [0]
245/275 (244) [0]
246/275 (245) [0]
247/275 (246) [0]
248/275 (247) [0]
249/275 (248) [0]
250/275 (249) [0]
251/275 (250) [0]
252/275 (251) [0]
253/275 (252) [0]
254/275 (253) [0]
255/275 (254) [0]
256/275 (255) [0]
257/275 (256) [0]
258/275 (257) [0]
259/275 (258) [0]
260/275 (259) [0]
261/275 (260) [0]
262/275 (261) [0]
263/275 (262) [0]
264/275 (263) [0]
265/275 (264) [0]
266/275 (265) [0]
267/275 (266) [0]
268/275 (267) [0]
269/275 (268) [0]
270/275 (269) [0]
271/275 (270) [0]
272/275 (271) [0]
273/275 (272) [0]
274/275 (273) [0]
275/275 (274) [0]
Created branch 'extracted'
==> Step 3: sed-replace vite.config.ts base default → /test-repo/
    OK — base default now /test-repo/
==> Step 4: pnpm install --lockfile-only
==> Step 5: validate lockfile
    OK — lockfile parseable, deps resolve

==> extract.sh complete
    Working tree:  /tmp/backlog-nav-extract-2h1QDQ/repo
    Branch:        extracted
    Mode:          DRY RUN — tree preserved for inspection; no push performed.
    Next:          inspect, then run live mode without --dry-run.
